hash,intro,Parent,parents,parent,pf1,pf2,pf4,Child,children,child,cf1,cf4,Grandchild,grandchildren,grandchild,gf1,gf2
1,"Your personal task is to develop a system for a department, courses and their coursework.",Department,departments,department,id,name,prerequisite,Course,courses,course,code,exam,Coursework,courseworks,coursework,identifier,weighting
2,"Your personal task is to develop a system for a department, courses and their coursework.",Department,departments,department,id,name,induction,Course,courses,course,code,exam,Coursework,courseworks,coursework,identifier,weighting
3,"Your personal task is to develop a system for a depot, buses and their drivers.",Depot,depots,depot,id,location,newest,Bus,buses,bus,town,manager,Driver,drivers,driver,identifier,age
4,"Your personal task is to develop a system for a depot, buses and their drivers.",Depot,depots,depot,id,address,oldest,Bus,buses,bus,route,boss,Driver,drivers,driver,identifier,age
5,"Your personal task is to develop a system for a warehouse, products and their barcodes.",Warehouse,warehouses,warehouse,id,name,popular,Product,products,product,company,item,Barcode,barcodes,barcode,identifier,length
6,"Your personal task is to develop a system for a warehouse, products and their barcodes.",Warehouse,warehouses,warehouse,id,location,newest,Product,products,product,brand,item,Barcode,barcodes,barcode,identifier,length
7,"Your personal task is to develop a system for a school, pupils and their grades.",School,schools,school,id,name,representative,Pupil,pupils,pupil,address,best,Grade,grades,grade,identifier,score
8,"Your personal task is to develop a system for a school, pupils and their grades.",School,schools,school,id,location,representative,Pupil,pupils,pupil,name,best,Grade,grades,grade,identifier,mark
9,"Your personal task is to develop a system for a race, cars and their drivers.",Race,races,race,id,location,winner,Car,cars,car,model,leader,Driver,drivers,driver,identifier,height
10,"Your personal task is to develop a system for a race, cars and their drivers.",Race,races,race,id,city,fastest,Car,cars,car,model,coach,Driver,drivers,driver,identifier,age
11,"Your personal task is to develop a system for a marathon, runners and their rankings.",Marathon,marathons,marathon,id,location,winner,Runner,runners,runner,address,best,Place,places,place,identifier,timing
12,"Your personal task is to develop a system for a marathon, runners and their rankings.",Marathon,marathons,marathon,id,name,champion,Runner,runners,runner,name,highest,Place,places,place,identifier,timing
13,"Your personal task is to develop a system for a study, participants and their reimbursements.",Study,studies,study,id,university,newest,Participant,participants,participant,name,voucher,Reimbursement,reimbursements,reimbursement,identifier,cost
14,"Your personal task is to develop a system for a study, participants and their reimbursements.",Study,studies,study,id,university,latest,Participant,participants,participant,name,voucher,Reimbursement,reimbursements,reimbursement,identifier,amount
